-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leanh/devMachine2/ros2-dev/build/nav2_demo
-- Install configuration: ""
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/launch
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/launch/rviz2.launch.py
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/launch/localization.launch.py
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/launch/navigation.launch.py
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/config
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/config/nav2_tweak3_params.yaml
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/config/nav2_tweak2_params.yaml
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/config/joy_stick.yaml
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/config/nav2_params.yaml
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/config/nav2_tweak_params.yaml
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/config/xxx.txt
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/maps
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/maps/my_map.yaml
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/maps/myMap5.pgm
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/maps/myMap4.yaml
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/maps/map3.yaml
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/maps/myMap5.yaml
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/maps/my_map.pgm
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/maps/myMap4.pgm
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/maps/myMap6.yaml
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/maps/map2.yaml
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/maps/map2.pgm
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/maps/map3.pgm
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/maps/myMap6.pgm
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/rviz
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/rviz/robot4.rviz
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/rviz/robot3.rviz
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/ament_index/resource_index/package_run_dependencies/nav2_demo
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/ament_index/resource_index/parent_prefix_path/nav2_demo
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/environment/ament_prefix_path.sh
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/environment/ament_prefix_path.dsv
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/environment/path.sh
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/environment/path.dsv
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/local_setup.bash
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/local_setup.sh
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/local_setup.zsh
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/local_setup.dsv
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/package.dsv
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/ament_index/resource_index/packages/nav2_demo
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/cmake/nav2_demoConfig.cmake
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/cmake/nav2_demoConfig-version.cmake
-- Installing: /home/leanh/devMachine2/ros2-dev/install/nav2_demo/share/nav2_demo/package.xml
